# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
# measurement, AND A MEASUREMENT MUST NOT RENDER AS ABSENCE.
#
# THE CAUSE IS THE SPEC, AND IT IS THE LANE'S RECURRING ERROR — SEVENTH INSTANCE, AND THE FIRST
# TO PRODUCE A LIVE REGRESSION RATHER THAN A WRONG CLAIM IN A REPORT. Part B named 4909 as the
# only copy site; for the calendar the spec said "33651 → urg() — no edit; report the label
# flip". CC did exactly that, correctly: it measured daysUntil's OUTPUT and urg()'s LABEL, and
# both were right. THE RENDER SITE SITS BETWEEN THEM AND HAS ITS OWN `>= 0` TEST THAT NEITHER
# CHECK TOUCHED. VERIFY THE PARTS, ASSERT THE JOIN.
# EXTENSION ADOPTED: when a function's RANGE widens, every consumer's GUARD is in scope — not
# only its callers and its labels. A guard written against the old range is a silent consumer.
#
# THE FIX, 33713: `Number.isFinite(r.days) ? Math.abs(r.days)+'d' : '—'`. null still renders the
# em dash; magnitude shows in both directions; DIRECTION IS CARRIED BY THE PILL AND u.k's
# COLOUR. Measured on all 14 rows: 8 overdue moved `—` → their true magnitude, 6 futures
# BYTE-IDENTICAL, and all four constructed undated forms still render `—`.
#
# CC VERIFIED THE FIX'S PREMISE INSTEAD OF ACCEPTING IT, AND THAT IS THE REPORT'S BEST MOMENT.
# The fix rests on "the pill carries the word". CC confirmed 33717 renders u.label AS VISIBLE
# TEXT (not colour alone), and that no CSS hides .cc .pill at any width — the narrow-screen rule
# at 418 only re-grids .cc .right. HAD THE PILL BEEN COLOUR-ONLY OR HIDDEN ON MOBILE, `345d`
# WITH NO WORD WOULD HAVE BEEN #160'S DEFECT A THIRD TIME. The word-not-colour criterion was
# checked at the surface it was being relied on, not assumed from the spec.
#
# 33724 — THE BADGE SAID "8 UPCOMING" OVER 5 OVERDUE ROWS. #160's strip-heading defect, on the
# count. RULED (b): ONE NUMBER WHOSE NOUN SWITCHES WITH STATE — `N overdue` whenever any row has
# passed, otherwise `N upcoming`. Same reasoning as the heading: the label must match what it
# counts, and a late reader must meet the breach first. Option (a) `N deadlines` never lies but
# does what `-41d` did — survives a glance without conveying that anything is wrong.
#   var overdueCount = rows.filter(r => Number.isFinite(r.days) && r.days < 0).length;
# THE isFinite GUARD IS LOAD-BEARING: an undated row is never counted as overdue — #120's rule
# surviving into the badge, which is where it would have been easiest to drop.
#
# CC CORRECTED THE LANE'S COUNT WITHOUT ASSUMING THE LANE WAS WRONG. The lane read 8/5 off
# Charlotte's screen; CC ran the seed NORDLYS through the real regDeadlinesForBrand and got
# 10/7/3, then said the difference is presumably Cloud & Glow's own categories and markets,
# WHICH IT CANNOT SEE. Both are right for different brands — Cloud & Glow is Sweden-only and
# misses the two UK rows. "NOT FOUND, WITH THESE SEARCHES" APPLIED TO A DISAGREEMENT.
#
# THE EDIT IS PROVABLY LOCALISED: 41,774 → 41,780 lines, and EVERY anchor below 33723 moved by
# EXACTLY 6 (certificationRecords call site 33738→33744, _appendStamp 39636→39642,
# _dppIsPublished 35807→35813, checkState 40407→40413) while NOTHING above it moved.
#
# LEFT FOR DESIGN, DELIBERATELY, AND THE LINE IS DRAWN AT TRUTH: 33725's "soonest first" is TRUE
# (the sort is ascending by date) and 33704's "No upcoming deadlines" is TRUE WHERE IT APPEARS
# (reached only at zero rows, where there are no upcoming AND no overdue). ONLY THE BADGE
# ASSERTED SOMETHING FALSE. Drawing the line there kept #175 a hotfix instead of a copy pass.
# Also DESIGN's: #deadline-bar is var(--amber-bg) for EVERY row, so a breach renders inside a
# container styled as a warning.
#
# PROCESS NOTE, RECORDED RATHER THAN TIDIED: #160's narrative block below was written WHILE
# Charlotte's `git add` was running, so f98d0c1 carried the DIGEST but not the REASONING. The
# load-bearing half landed — verify.sh had the right baseline and nobody worked from a stale
# one — but the record trailed by one commit and arrives here. THE RULE IS SHARPENED: the record
# must be COMPLETE before `git add`, not merely started. Same family as 9a88b4f, caught in
# minutes instead of days because the digest was named first.

# index.html moved da3aefd5 → efeab029 on 11 Sep 2026 — #160, THE PLATFORM COULD NOT SAY A
# DEADLINE HAD PASSED. ONE LINE OF CODE, ONE WORD OF COPY, SHIPPED ALONE.
#   after   efeab029972740566c29238d9307da018879d2918ff6d6c7346df6457275dc73
#           41,774 lines · 57 gates · 1 of 6 modified
# NAMED BY THE LANE after reading 4890–4898 and 4918 at the bytes. TWO INDEPENDENT
# COMPUTATIONS AGREED (verify.sh's own shasum vs CC's reported value) — the rule that a sha CC
# reported itself is not sufficient, satisfied rather than waived.
#
# STRATEGY PLACED IT ABOVE #134 AND #150, ON EXPOSURE. Both of those had exposure of zero: no
# cosmetic product on the market, no imported catalogue. THIS ONE CHARLOTTE WAS LOOKING AT, ON
# HER OWN PRODUCTS, WHEN IT WAS FOUND. And it does not merely misstate a status — IT INVERTS AN
# OBLIGATION. "Approaching" means you have time; "Overdue" means you are already in breach.
# Telling someone they have time when they are six weeks late is the most harmful thing a
# compliance product can do.
#
# THE DEFECT: daysUntil ended `Math.max(0,n)`. Measured against REG_DEADLINES on 10 Sep,
# 8 OF 14 ROWS WERE IN THE PAST — from 27 days (uk_cmr_si_2026_23_cmrban) to 345 (epr_dk) —
# and every one reported 0d.
#   BEFORE  all 8 → `0d`, all 8 → urg() "Approaching", all 8 sorted equal at 0
#   AFTER   all 8 → their true negative, ALL 8 FLIP TO "Overdue", epr_dk(-345) sorts first
# THE LABEL FLIP IS THE EVIDENCE AND urg() WAS NOT TOUCHED — the dead branch went live purely
# as a consequence of the clamp coming off, which is what the spec demanded instead of a
# hand-wired label. 0 OF 6 FUTURE ROWS MOVED; all four undated forms still return null and
# still sort last (#118 and #120 both survive, and matter MORE now: a clamp that turned absence
# into 0 would today turn it into a LATENESS CLAIM).
#
# TWO ARTEFACTS VOUCHED FOR THE MISSING CHECK, AND THAT IS THE TRANSFERABLE PART.
#   (1) urg() at 33662 opens `if(days < 0) return 'Overdue'` — UNREACHABLE, while the legend at
#       33674 ADVERTISES "Overdue / blocked". A user who looks for it, fails to find it, and
#       concludes nothing is late.
#   (2) #118'S OWN COMMENT sat four lines above the surviving clamp calling `Math.max(0, …)`
#       "a floor-at-zero guard [that] guards nothing". #118 removed the line's NaN role and left
#       its clamping role. THE COMMENT'S ACCURACY IS WHAT MADE THE LINE LOOK AUDITED.
# > AN ARTEFACT THAT CERTIFIES A CHECK WHICH NEVER HAPPENED IS WORSE THAN NO ARTEFACT AT ALL.
# Absence prompts a check; a false assurance forecloses one. Two instances in one finding, one
# screen apart — and #167 made it three the same day.
#
# STANDING RULE, STRATEGY: fixing the defect a line is NAMED for is not the same as auditing
# what else that line does. WHEN A LINE CHANGES — COUNT ITS BEHAVIOURS, NOT ITS BUGS.
#
# CC CORRECTED THE LANE TWICE AND BOTH STAND.
#   THE CALL-SITE COUNT: the spec said three, the AST says FOUR — 4 expressions, 3 locations,
#   because the strip's comparator calls daysUntil TWICE ON ONE LINE (once per operand).
#   Reported as a discrepancy rather than reconciled to the lane's number. No unaccounted
#   consumer exists; the calendar's sort reads the precomputed a.days and never calls it.
#   THE CENSUS GENERALISES BETTER THAN THE SPEC ASKED: 6 `Math.max(0, …)` sites, 2 unsafe.
#   THE FOUR SAFE ONES FLOOR A MAGNITUDE; THE TWO UNSAFE ONES FLOOR A DIRECTION IN TIME.
#   That makes the next instance recognisable without re-deriving it. ADOPTED.
#
# THE COPY CRITERION WAS INVERSION, NOT LEGIBILITY. `0d` is the defect and `-41d` is not a fix:
# a minus sign in a mono font reads as "about zero" at a glance. A PASSED DEADLINE MUST DIFFER
# FROM A FUTURE ONE IN WORD. Shipped as `Overdue · 345d` — word first, magnitude second, using
# urg()'s own label (33662) and the legend's (33674), so no new register was invented.
# fmtNum's contract is UNCHANGED: it renders the future case and the em dash and learns nothing
# about sign. The distinction lives at one call site.
# AND CC ESTABLISHED SOMETHING THE SPEC ASSUMED WRONGLY: #deadline-bar is amber FOR EVERY ROW,
# so colour was never going to carry this. Word-not-colour was right for a better reason than
# the one given.
#
# THE HEADING WAS A SEPARATE RULING AND CC WAS RIGHT TO STOP FOR IT. `⚠ Upcoming deadlines`
# sits on the same line as an emoji belonging to #141's sweep. RULED: the word and the glyph are
# separable edits that share a line — change the word, leave the glyph byte-for-byte. Shipped as
# `⚠ Regulatory deadlines`. CC'S CONTROL IS THE RIGHT ONE: 67 `⚠` before AND after, proving the
# character was neither moved nor duplicated, which a one-line diff alone cannot establish.
# HALF-REPAIRED WAS THE ONE STATE THIS SHIPMENT COULD NOT SHIP IN: an item reading
# `Overdue · 345d` beneath a heading calling it upcoming is this finding's own defect,
# reintroduced by its own fix.
#
# #161 CONFIRMED AND THIS FIX CREATES IT. regDeadlinesForBrand (1960) filters by category and
# market ONLY; REG_DEADLINES carries no completion, dismissal or acknowledgement state and
# nothing writes one. So the app now says "345 days overdue" PERMANENTLY, with no way to record
# having done it. CC's proposed shape is right and better than the lane's instinct: a
# BRAND-CONFIRMED ACKNOWLEDGEMENT (verifiedBy:'brand', dated) — the #135 record doing the job it
# was built for — never a "done" the platform vouches for. Strategy's to rule.
#
# #173 RAISED, AND IT IS COMMERCIAL RATHER THAN COMPLIANCE. renderTrialExpiredScreen (4777) has
# 1 DEFINITION AND 0 CALL SITES across both channels, and `expired:false` is written once at
# 4641 and never set true. THE TRIAL NEVER ENDS. So `⏰ Free trial: 0 days remaining` is not a
# stopgap before an expiry screen — IT IS THE ONLY THING AN EXPIRED TRIAL EVER SHOWS. That
# reframes the sibling clamp at 4650 from "is a floor right here" to "is a floor right when it
# is the sole surface", and the answer is no: the floor is what keeps the dead path invisible.
# Second smartEmpty (#133). A SaaS with no way to end a trial is a revenue question.
#
# LEFT DELIBERATELY: the calendar's empty state at 33685 still says "No upcoming deadlines" —
# only reachable when there are zero rows, so not false today; it moves with DESIGN's pass on
# the amber container. The `⚠` at 4918 belongs to #141.
#
# #174 RAISED, HARNESS: FIVE OF SEVEN NETLIFY FUNCTIONS ARE OUTSIDE THE BATTERY —
# anthropic-proxy.js, anthropic-proxy-background.js, get-brand-pack.js, get-dpp.js,
# share-brand-pack.js. Every one is a public HTTP endpoint with no named baseline and no place
# in the one-edit count; a change to any passes GREEN at "0 of 6 modified".
# anthropic-proxy-background.js is the sharpest: a BACKGROUND function (202 immediately, up to
# 15 minutes) holding ANTHROPIC_API_KEY and SUPABASE_SERVICE_KEY, which bypasses RLS. NO
# HARDCODED SECRETS ANYWHERE IN THE DIRECTORY — every reference is process.env. The battery grew
# 4→5 (#126) and 5→6 (#130) for exactly this reason; this is 6→11, and it ships as a
# HARNESS-ONLY shipment (the #131 precedent: no tracked digest moves).

# index.html moved 93139858 → da3aefd5 on 10 Sep 2026 — #135 + documentRef: THE DOSSIER
# WRITE PATHS. ONE RECORD, NOT TWO SHIPMENTS. verify.js also moved (FIXED_CALLSITES 3→4).
#   after   da3aefd5c7c2144c7c53a7746950a036503a891194fe836ea2bafbefff28c8ac
#           41,744 lines · 57 gates · 1 of 6 modified
# NAMED BY THE LANE after reading 18262–18319 at the bytes, INDEPENDENT shasum. ONE DIGEST
# FOR THE WHOLE SHIPMENT — the naming was deliberately HELD while the stamp and the sweep
# were outstanding, because a baseline that moves twice for one shipment is the confusion
# the naming rule exists to prevent.
#
# THE CEILING ROSE 50% → 86% BY MAKING FIELDS FILLABLE, NOT BY RELAXING THE COUNT. The easy
# way to fix a 50% ceiling is to delete required fields; that road was not taken. The two
# remaining are #134's pair — nanomaterials and CMR — still deliberately unwritable.
# CAVEAT ON THE NUMBER: the category select is scoped by brand.category through
# EU_COSMETIC_CATEGORIES, so 86% ASSUMES A SKINCARE & BEAUTY BRAND. Verified for Cloud &
# Glow before the run rather than during it. #139's territory: a BRAND-LEVEL ATTRIBUTE
# CONSTRAINING A PER-SKU REGULATORY FACT — the scalar the substance discriminator already
# ruled against, surviving in a new place.
#
# STEP 0 — SCOUT FOR PRECEDENT BEFORE CONSUMERS. Strategy's new standing rule after the
# seventh instance, and it earned itself immediately: sku.safetyRef IS ALREADY the Safety
# Assessment reference — FRAMEWORK_VOCAB.cosmetic.safetyDoc names it, SINGLE_DEFINITION
# gates it, it is seeded, exported, in RETAILER_SAFE_FIELDS and in the retailer templates.
# So "Safety Assessment ref" was A SECOND NAME MISMATCH, NOT A NEW RECORD. Restructuring it
# into {value,…} would have been a second scheme for one value across a dozen consumers.
# THE PRECEDENT WON, as the rule requires.
#   Precedent 1 — the {value, verifiedBy, verifiedDate} triple exists THREE times
#   (TRUST_TIER_META, CONFIDENCE_LEVELS, VERIFICATION_TIERS) and transfers as VOCABULARY,
#   not structure: all three keep "who established this" separate from the value, and none
#   lets a lower tier borrow the higher tier's word. None is user-editable.
#   Precedent 2 — THE TREE HAS NO PRECEDENT FOR A REFERENCE TO A DOCUMENT VEYAFLOW DOES NOT
#   OWN. dppId, templateVersionUsed/outputFileHash and bil_extractions all point at the
#   platform's OWN artefacts. documentRef is genuinely new — which is exactly the temptation
#   Strategy named: holding the file tempts the product to assert what it read.
#   Precedent 3 — saveManualRp's parallel-map pattern, followed literally, and it is what
#   kept Part B from becoming a schema migration.
#
# PART A — THE COUNT IS ZERO. countryOfManufacture, mfrCountry, safetyAssessment and
# euCosmeticCategory are written NOWHERE: a rename, not a merge. AND THE CPNP HELPER WAS THE
# ONLY SURFACE READING THE WRONG NAMES — every other consumer already read countryOfMfr
# (13696, 19929, 22202, 22214, 30156, 34859, 36036) and safetyRef (6804, 17255, 17515,
# 22198, 22219). The dead aliases are GONE, not joined by a third.
#
# PART B — value in its own canonical field, metadata in sku.dossier[key] as
# { verifiedBy, verifiedDate, documentRef }. documentRef HOLDS A REFERENCE, NOT A FILE.
# verifiedBy:'brand', never 'verified', never buyer-facing as though the platform confirmed
# it — the #116 distinction caught before shipping rather than after.
#
# THE PREFILLING RULE IS LOAD-BEARING NOW, NOT LATER. Strategy: prefilling MOVES AUTHORITY —
# an empty field asks the user to know something, a prefilled field asks the user NOT TO
# OBJECT, and the second is a much weaker act. So: CONFIRMATION MUST BE AN ACT, NOT AN
# ABSENCE OF OBJECTION. dossierConfirmed requires value AND verifiedBy==='brand' AND
# verifiedDate; an unconfirmed value RENDERS, SAYS "· not confirmed", AND DOES NOT MOVE THE
# METER (measured: 10/14 = 71% with values entered but unconfirmed). Written in before
# anything extracts, so B inherits it instead of needing it retrofitted — otherwise the
# meter measures extraction instead of truth, which is #134's filled:true one level up.
# _dossierInvalidate: EDITING A VALUE CLEARS ITS CONFIRMATION. Not in the spec; it follows
# from "verifiedDate is written when the human confirms, not when the field is edited".
#
# THE FOURTH _appendStamp CALL SITE — RULED IN AS AN INSTANCE, NOT AN EXTENSION. Strategy
# ruled stamps go on a DISCRETE YES and excluded bulk writes; confirmDossier is not a
# borderline case, it is THE CONFIRMATION ACT ITSELF. FIXED_CALLSITES 3→4 with the reason
# recorded beside the number. THE GATE WORKED: it failed the battery until the decision was
# said out loud, which is a gate functioning rather than a gate in the way.
# ONE TIMESTAMP FOR BOTH WRITES — two new Date() calls can straddle a millisecond, and a
# record disagreeing with its own stamp is a worse artefact than either alone. Grouped as
# 'sku:'+id, mirroring the checklist call's stateKey: the stamp must say WHICH product.
#
# ── THE PROXY SWEEP. Strategy's new standing rule, adopted RETROACTIVELY to the shipment in
# flight: WHEN A FIELD BECOMES REAL, ITS PROXIES BECOME DEFECTS. The proxy is the inference
# that stood in for the missing field; adding the field makes the inference obsolete but
# does not remove it. Scoped BY FIELD NAME, NOT BY SCREEN — #157's lesson, that
# read-never-written does not respect function boundaries.
#
# #156 IS NOW 8 SITES ACROSS 7 LOCATIONS, for 4 facts. Three things beyond the count:
#   1. They are ~4 DECISIONS, TWO DUPLICATED — PIF_REQUIREMENTS (2), COMPLIANCE_RADAR_ITEMS
#      (1, serving two facts), and the acknowledged copy-pair at 6527/20420.
#   2. FIVE OF EIGHT INFER FROM A FIELD WITH NO WRITER, so they return THE SAME ANSWER FOR
#      EVERY PRODUCT — not a proxy for missing data, a proxy for a field that can never be
#      filled.
#   3. #135 MADE ONE CONTRADICTORY RATHER THAN MERELY WRONG. 19576 sits THREE LINES from a
#      row that now requires human confirmation and reports the same fact satisfied without
#      one — two verdicts about one fact, on one screen, disagreeing.
#   AND THE ONE FOR STRATEGY: 22595, PIF_REQUIREMENTS.prod_desc, severity BLOCKER, whose
#   description explicitly names country of manufacture — checked by !!(b?.name). A
#   REGULATORY SECTION MARKED SATISFIED BY THE BRAND HAVING A NAME.
#
# #158 RAISED — estimateCarbon RESOLVES A COUNTRY BY TRUNCATING ITS NAME.
# (sku.countryOfMfr||'').toUpperCase().slice(0,2) used as an ISO code. Measured against the
# app's own 32-country list: 2 RESOLVE TO THE WRONG COUNTRY (Denmark→DE = Germany's 0.88,
# Indonesia→IN = India's 1.30), 27 silently fall back to 1.0 (Sweden, China, Germany, Spain,
# Poland, Turkey, Vietnam), 3 correct BY COINCIDENCE. THE EDITOR'S OWN PLACEHOLDER IS
# "e.g. Sweden" — the app asks for the form that fails. confidence:'LOW' softens an
# estimate; A DANISH PRODUCT PRICED AT GERMANY'S FACTOR IS A WRONG NUMBER, NOT AN IMPRECISE
# ONE. wMult's substring test for 'sw' (matching Swedish, Switzerland and Southwest alike)
# is the same defect in the same function and folds in.
#
# #157 CONFIRMED AND LOAD-BEARING: cpnpNumber is read at 6521, 6527, 6529 and 20420 and has
# no writer — the editor writes cpnp. It is half of BOTH PIF gates.
#
# THE FIX'S SHAPE, FROM CC: once the proxies are corrected all four displaced names reach
# ZERO readers — which makes MUST_NOT_EXIST entries the way to keep them there, the same
# idiom that holds normalizeBrandRP absent.
#
# NOTICED, TRIVIAL, NOT FIXED: skuForm.id || 'unsaved' at 18317 is a guard that cannot fire,
# since newSkuForm always sets an id. The shape declined five times this week.

# index.html moved 80555dcc → 93139858 on 9 Sep 2026 — #148 PART 1, SKU ID COLLISION.
# ONE LINE OF CODE, seven of comment.
#   after   93139858c820002eedc5fa1ec95359d21632237a38c1d13710817bb835e1c81a
# NAMED BY THE LANE after reading 18234–18243 at the bytes, INDEPENDENT shasum.
#
# THE DEFECT, LIVE TODAY ON THE APP'S OWN RECOMMENDED IMPORT PATH: newSkuForm() set
# id:Date.now().toString() — MILLISECOND resolution — and the importer calls it inside a
# SYNCHRONOUS .map() over every row. Measured on both sets of bytes:
#   BEFORE  20 rows → 3 distinct ids · 100 rows → 2 · 500 rows → 3
#   AFTER   20 → 20 · 100 → 100 · 500 → 500
# id is not in SKU_FIELDS so nothing overwrote it downstream, and there are 24
# .find()-by-id resolution points, every one returning the FIRST match.
#
# FIXED WITH retailUuid() (37882), THE TREE'S OWN GENERATOR, already used for retail rows.
# Block ordering confirmed before editing: both are top-level FunctionDeclarations in BLOCK
# 1, neither nested nor variable-assigned, so hoisting covers the backward reference.
# HONEST CHARACTERISATION, VOLUNTEERED: retailUuid is NOT a UUID — within one millisecond
# uniqueness rests on 6 base-36 chars (2.18e9). Birthday probability at the app's own stated
# ceiling of ~500 SKUs per batch is 5.7e-5. Adequate here; inventing a generator would have
# been worse than reusing the tree's.
#
# NOTHING EXISTING MOVES, STRUCTURALLY: 27 assignments to a .id property across both blocks,
# EVERY ONE a DOM element id. Nothing in the tree reassigns sku.id. Seed ids are hardcoded
# literals. AND THERE IS NO DELETE PATH FOR SKUs ANYWHERE — only add and edit.
#
# #150 RAISED, AND IT IS THE SHARPEST LIVE CONSEQUENCE — DESTRUCTION, NOT MIS-RESOLUTION.
# saveSkuEdit does skus.findIndex(...) then skus[idx]={...skuForm}. SO EDITING MEMBER 57 OF A
# COLLIDED IMPORT OVERWRITES MEMBER 1. Silent data loss, on existing catalogues, TODAY, with
# no backup and no delete path to undo it. The lane had been treating the back-fill as
# cleanup for confusing data; it is stopping an ongoing loss. THAT MOVES THE BACK-FILL UP.
#
# AND THE QR RISK IS NARROWER THAN THE SPEC FEARED — the lane pointed the danger at the wrong
# asset. Because ONLY MEMBER #1 IS EVER ADDRESSABLE, a second publish cannot mint a competing
# passport: it re-publishes #1's data to #1's dppId. THE PASSPORT IS SAFE; THE CATALOGUE IS
# NOT.
#
# #151 RAISED — addToSourcingCRM (36631) reached from a .map() at 28444: same generator, same
# missing random component, and id:Date.now() there is a NUMBER, not even type-compatible
# with SKU ids. Weaker because each call follows an awaited round-trip.
#
# THE LANE'S legacyId INSTINCT WAS HALF WRONG AND CC REFUTED THE LOAD-BEARING HALF.
# PRESERVE: yes — it deletes nothing, makes the migration re-runnable, and is a BETTER guard
# than _schemaVersion because it is per-record AND records what happened.
# RESOLVE THROUGH EITHER: NO. `s.id===X || s.legacyId===X` through find-first does not
# disambiguate a collided group — it returns an arbitrary member SILENTLY. THE DEFECT
# RE-CREATED INSIDE ITS OWN FIX, and a direct violation of "the system does not choose".
# Correct shape: resolve through legacyId ONLY when exactly one SKU carries it; more than one
# is the `attention` case, surfaced and unresolved.
#
# MIGRATION PRECEDENT CORRECTED: it is migrateSkuSchemaV2–V8 (nine migrations exist), not the
# brand one. AND PER-RECORD _schemaVersion IDEMPOTENCY IS ACTIVELY DANGEROUS HERE: an
# interrupted run that reassigns ids before rewriting dppData keys leaves DANGLING REFERENCES
# PERMANENTLY, with no way to detect it. No prior migration crossed a reference boundary;
# this one crosses seven local stores and two server columns.
#
# THE SCOUT MISSED loop_events.sku_id (supabase-proxy.js:514) — DURABLE AND READ BACK via
# loop.list. It is the ONLY sku-id reference that both survives a browser wipe and returns
# into the app, so it is the one place an orphan is guaranteed to surface rather than stay
# latent. dpp_records.sku_id is durable but write-only from the client's perspective.
#
# TWO CACHE FAMILIES EMBED THE ID IN THE localStorage KEY ITSELF — ns_inci_<skuId>_<market>
# and ns_pkg_<skuId>_<market>. A back-fill must RENAME KEYS, not rewrite fields — and
# _evictCaches() may already have deleted some, so absence is normal and not evidence of a
# missed record.
#
# STRATEGY'S "SYSTEM DOES NOT CHOOSE" RULING STANDS WITH ITS COST REVISED DOWN: genuine
# ambiguity needs two content-identical SKUs, since only member #1 is addressable and
# dpp_records stores name and ean. "A passport attached to nothing" is a RARE TERMINAL CASE,
# not the expected one.

# index.html moved 914f549c → 80555dcc on 9 Sep 2026 — #141 PART B, one line, plus the
# three owed reports. NAMED BEFORE THE COMMIT, which is the process fix for what went wrong
# on 9a88b4f.
#   after   80555dccd90119286eb5d48679e0abef203c75e20bb5d67ce201b411646a488b
#           41,611 lines · 57 gates · 1 of 6 modified
#
# THE LINE: "Upload an existing Apotek Hjärtat or Matas Excel file — columns recognised
# automatically" → "Apotek Hjärtat and Matas column names are recognised automatically."
# The imperative goes, the capability stays. It had also become a more prominent duplicate
# of the secondary line now inside the upload card. DESIGN may still overrule the wording.
#
# ── REPORT 1 — THE EMOJI SWEEP. 101 occurrences, 99 remain, ALL IN index.html.
# dpp/index.html, portal.html and brand/index.html: 0 — reported as NOT FOUND, WITH THESE
# SEARCHES, per the standing rule adopted the same evening. Two channels: every character
# tested against \p{Emoji} then split on \p{Emoji_Presentation} with a U+FE0F lookahead, and
# every \uXXXX decoded with surrogate pairs recombined — the second is the channel that hides
# from a glyph search, and where BOTH of #141's lived. TWO MORE ARE STILL ESCAPED: ⚡
# (27358) and 💡 (27365). Heaviest: 🔴×8 ⏰×6 🔒×6 ⛔×6 🟢×5 ⭐×4, plus a block of 15
# at 5139–5255. The criterion is Emoji_Presentation rather than CC's own judgement line, SO
# THE 99 IS CHECKABLE; ⬛ (35553) and ⚪ (8579) sit ON the boundary as status dots beside
# 🔴🟢🟡 and are flagged for a joint ruling rather than decided unilaterally.
#
# ── REPORT 2 — DURABILITY. MORE SURVIVES THAN LOOP EVENTS, AND THE GAP IS NOT WHERE THE
# LANE LOOKED. persistCritical verifies the write landed IN THIS BROWSER — read-back, length
# compare, evict-and-retry, and it TELLS THE USER on failure. That is a real guarantee about
# quota and corruption and NOT a guarantee about durability. A SECOND, WEAKER TIER exists:
# savePageState is a bare setItem in a try{}catch(e){} with an EMPTY CATCH — 9 form keys,
# silent on quota failure, the opposite contract on the same screens (#146).
#   SURVIVES A BROWSER WIPE: brand (brand.save on all 18 saveBrandState calls; brand.load on
#   boot) · loop events (server-authoritative) · BIL rows · portal submissions PARTLY — the
#   row lives server-side, the local record does not come back.
#   DOES NOT SURVIVE: sourcingCRM · mfr field overrides · listing submissions · SKUS ·
#   everything else.
#
# #143 — THE CATALOGUE DOES NOT SURVIVE. saveSkus is never mirrored and NO SKU ACTION EXISTS
# IN THE PROXY AT ALL. SKU data reaches a server only as a side effect of publishing a DPP or
# creating a portal submission — partial projections of an explicit user action. The
# product's most-used data lives in one browser.
#
# #144 — FOUR PROXY ACTIONS ARE IMPLEMENTED AND CALLED BY NOTHING: crm.load, field.load,
# listing.list, crm.delete — 0 occurrences on any of the four surfaces. THREE OF THEM ARE
# EXACTLY THE READ-BACKS that would make sourcingCRM, field overrides and listing submissions
# durable. THE DATA IS ALREADY ON THE SERVER; THE APP NEVER ASKS FOR IT. #133 INVERTED —
# written-never-read, across a network boundary. Closing it is WIRING, NOT ARCHITECTURE.
#
# THE SENTENCE THAT REFRAMES STRATEGY'S DOCUMENT RULING: A DOCUMENT UPLOADED TODAY WOULD BE
# MORE DURABLE THAN THE SKU IT DESCRIBES. The Supabase Storage path ALREADY EXISTS AND IS IN
# PRODUCTION — bil.uploadUrl returns a signed URL and the browser PUTs straight to Storage
# (2934–2950), written that way because ~569KB of base64 cannot pass through a Netlify
# function, with a real failure path that marks the row `failed` rather than leaving it on
# `processing`. SO DOCUMENT UPLOAD DOES NOT SIT BEHIND BUILDING PLUMBING. It sits behind
# RETENTION AND CUSTODY — a policy gate, which is precisely Strategy's stated concern — and
# behind the fact that NOTHING BUT brand HAS A RESTORE PATH.
#
# CC CORRECTED ITSELF TWICE BEFORE REPORTING: it first read bil.uploadUrl as uncalled (it is
# called by a RAW fetch, not a wrapper) and the portal.* actions as unimplemented (a
# three-segment name its pattern missed; index.html does not call them, portal.html does).
#
# ── REPORT 3 — APOTEK HJÄRTAT AND MATAS: 172 MENTIONS, split structurally (a string in a
# top-level const initialiser is DATA; in a function body it is COPY). 134 in reference data
# across 29 structures — out of scope by the boundary rule. 38 IN RENDERED COPY across 20
# functions: showSkuExport 9, scoreReadiness 3 (the hardcoded ediMatas blocker for the "Matas
# Taastrup hub"), exportForRetailer 2, renderRetailChecklist 2, printRetailChecklist 2,
# showCSRDListingPrompt 2, renderBrandPack 2, generateBizCase 2, eleven singletons.
#   EARNED: the export copy (RETAILER_TEMPLATES really holds both), downloadSkuTemplate's
#   column hint, showCSRDListingPrompt (both ARE CSRD-obligated).
#   THIN: the retail-checklist copy rests on LISTING_REQUIREMENTS, which has 2 entries. One
#   mention sits inside smartEmpty — copy in UNREACHABLE code.
#   AND A CORRECTION TO THE LANE'S SPEC: RETAILER_REGISTRY holds 214 entries, not 158. So it
#   is 2 OF 214 — 0.9% — carrying the product's entire "we know retail" surface across 38
#   mentions in rendered copy. The finding SHARPENS rather than softens.
#
# #145 — RETAILER_REGISTRY HAS 8 DUPLICATE IDS. 214 entries, 206 distinct: kicks_dk,
# normal_dk, magasin_dk, illum_dk, ici_paris_xl_be, di_be, kruidvat_be, helsam_dk — each at
# ~9533–10701 AND again at ~12070–12284. Two differ in NAME as well (Di (Parfuma) vs Di
# (Drogisterij Di); ICI Paris XL vs ICI PARIS XL), so this reads as a MERGED BLOCK, not a
